Date/Time,Word Count,de,en,es,fr,it,pl,pt,ru
2021.12.03-12.20.53,832,0,832,0,0,0,0,0,0
2021.12.03-12.29.55,822,0,822,0,0,0,0,0,0
2021.12.03-12.34.51,799,0,799,0,0,0,0,0,0
2021.12.03-12.36.50,795,0,795,0,0,0,0,0,0
2021.12.03-12.48.15,795,0,795,0,0,0,0,0,83
2021.12.03-12.51.10,798,0,798,0,0,0,0,0,87
2021.12.03-12.56.46,797,0,797,0,0,0,0,0,108
2021.12.03-13.00.10,796,0,796,0,0,0,0,0,134
2021.12.03-13.01.28,796,0,796,0,0,0,0,0,164
2021.12.03-13.14.41,779,0,779,0,0,0,0,0,222
2021.12.03-13.25.58,777,0,777,0,0,0,0,0,274
2021.12.03-17.33.26,776,0,776,0,0,0,0,0,394
2021.12.03-17.35.36,774,0,774,0,0,0,0,0,402
2021.12.03-17.56.59,774,0,774,0,0,0,0,0,553
2021.12.03-18.16.50,774,0,774,0,0,0,0,0,690
2021.12.03-18.28.42,759,0,759,0,0,0,0,0,755
2021.12.03-18.29.27,755,0,755,0,0,0,0,0,755
2021.12.03-18.56.52,756,0,756,0,0,0,0,0,755
2021.12.03-18.57.24,756,0,756,0,0,0,0,0,756
2021.12.03-19.31.49,755,0,755,0,0,0,0,0,755
2021.12.03-19.49.08,756,0,756,0,0,0,0,0,755
2021.12.03-19.49.41,756,0,756,0,0,0,0,0,756
2021.12.03-23.24.42,763,0,763,0,0,0,0,0,756
2021.12.03-23.25.56,763,0,763,0,0,0,0,0,763
2021.12.04-00.29.12,769,0,769,0,0,0,0,0,763
2021.12.04-00.30.45,770,0,770,0,0,0,0,0,769
2021.12.04-00.34.56,771,0,771,0,0,0,0,0,770
2021.12.04-00.35.29,771,0,771,0,0,0,0,0,771
2021.12.04-01.05.07,773,0,773,0,0,0,0,0,771
2021.12.04-01.12.02,780,0,780,0,0,0,0,0,771
2021.12.04-01.13.21,780,0,780,0,0,0,0,0,780
2021.12.04-01.15.50,781,0,781,0,0,0,0,0,780
2021.12.04-01.16.15,781,0,781,0,0,0,0,0,781
2021.12.04-01.17.52,802,0,802,0,0,0,0,0,781
2021.12.04-01.19.21,802,0,802,0,0,0,0,0,802
2021.12.04-01.26.26,808,0,808,0,0,0,0,0,793
2021.12.04-01.27.22,808,0,808,0,0,0,0,0,800
2021.12.04-01.28.07,808,0,808,0,0,0,0,0,808
2021.12.04-01.31.27,807,0,807,0,0,0,0,0,784
2021.12.04-01.34.01,807,0,807,0,0,0,0,0,807
2021.12.10-16.42.51,828,0,828,0,0,0,0,0,807
2021.12.10-16.44.46,828,0,828,0,0,0,0,0,826
2021.12.10-16.51.18,818,0,818,0,0,0,0,0,816
2021.12.10-16.51.52,818,0,818,0,0,0,0,0,818
2021.12.15-01.48.45,939,0,939,0,0,0,0,0,818
2021.12.15-01.51.03,885,0,885,0,0,0,0,0,818
2021.12.15-01.57.58,885,0,885,0,0,0,0,0,885
2021.12.15-02.01.26,901,0,901,0,0,0,0,0,885
2021.12.15-02.10.18,901,0,901,0,0,0,0,0,901
2021.12.31-00.58.51,1032,0,1032,0,0,0,0,0,901
2021.12.31-01.02.32,1023,0,1023,0,0,0,0,0,901
2021.12.31-01.05.48,1019,0,1019,0,0,0,0,0,905
2021.12.31-01.07.48,1021,0,1021,0,0,0,0,0,908
2021.12.31-01.11.05,1021,0,1021,0,0,0,0,0,1021
2021.12.31-01.21.08,1033,0,1033,0,0,0,0,0,1021
2021.12.31-01.23.14,1033,0,1033,0,0,0,0,0,1033
2021.12.31-01.28.24,1032,0,1032,0,0,0,0,0,1020
2021.12.31-01.29.20,1032,0,1032,0,0,0,0,0,1032
2021.12.31-16.55.14,1044,0,1044,0,0,0,0,0,1032
2021.12.31-16.56.43,1044,0,1044,0,0,0,0,0,1044
2022.01.01-03.08.11,1044,0,1044,0,0,0,0,0,614
2022.01.01-03.46.28,1044,0,1044,0,0,0,0,0,1044
2022.01.02-19.54.18,1068,0,1068,0,0,0,0,0,1044
2022.01.02-19.56.22,1068,0,1068,0,0,0,0,0,1068
2022.01.02-21.18.21,1071,0,1071,0,0,0,0,0,1068
2022.01.02-21.19.26,1071,0,1071,0,0,0,0,0,1071
2022.01.05-18.37.49,1100,0,1100,0,0,0,0,0,1018
2022.01.05-18.40.30,1100,0,1100,0,0,0,0,0,1100
2022.01.06-14.38.02,1106,0,1106,0,0,0,0,0,1100
2022.01.06-14.38.51,1104,0,1104,0,0,0,0,0,1100
2022.01.06-14.39.48,1104,0,1104,0,0,0,0,0,1104
2022.01.06-20.58.00,1102,0,1102,0,0,0,0,0,1102
2022.01.16-13.30.20,1203,0,1203,0,0,0,0,0,1085
2022.01.16-13.39.37,1203,0,1203,0,0,0,0,0,1203
2022.01.16-13.42.09,1203,0,1203,0,0,0,0,0,1150
2022.01.16-13.43.04,1203,0,1203,0,0,0,0,0,1203
2022.01.22-17.47.04,1491,0,1491,0,0,0,0,0,1203
2022.01.22-17.47.54,1490,0,1490,0,0,0,0,0,1203
2022.01.22-17.49.06,1480,0,1480,0,0,0,0,0,1203
2022.01.22-17.50.23,1477,0,1477,0,0,0,0,0,1209
2022.01.22-17.51.23,1474,0,1474,0,0,0,0,0,1214
2022.01.22-17.54.45,1474,0,1474,0,0,0,0,0,1227
2022.01.22-17.55.23,1472,0,1472,0,0,0,0,0,1227
2022.01.22-18.03.35,1472,0,1472,0,0,0,0,0,1269
2022.01.22-18.17.23,1472,0,1472,0,0,0,0,0,1472
2022.01.22-18.52.58,1608,0,1608,0,0,0,0,0,1472
2022.01.22-18.59.18,1608,0,1608,0,0,0,0,0,1608
2022.01.25-13.36.47,1717,0,1717,0,0,0,0,0,1592
2022.01.25-13.38.11,1709,0,1709,0,0,0,0,0,1592
2022.01.25-13.44.49,1709,0,1709,0,0,0,0,0,1709
2022.01.25-14.07.35,2101,0,2101,0,0,0,0,0,1709
2022.01.25-14.10.38,2101,0,2101,0,0,0,0,0,2101
2022.01.25-14.19.18,1712,0,1712,0,0,0,0,0,1712
2022.01.29-15.13.55,1862,0,1862,0,0,0,0,0,1709
2022.01.29-15.14.27,1862,0,1862,0,0,0,0,0,1712
2022.02.05-20.59.35,2205,0,2205,0,0,0,0,0,1683
2022.02.05-21.03.41,2205,0,2205,0,0,0,0,0,1736
2022.02.05-21.30.03,2205,0,2205,0,0,0,0,0,2204
2022.02.05-21.30.49,2205,0,2205,0,0,0,0,0,2205
2022.02.05-21.43.39,2208,0,2208,0,0,0,0,0,2205
2022.02.05-21.44.15,2208,0,2208,0,0,0,0,0,2208
2022.02.06-13.32.15,2215,0,2215,0,0,0,0,0,2196
2022.02.06-13.33.41,2215,0,2215,0,0,0,0,0,2215
2022.02.06-13.44.00,2215,0,2215,0,266,0,0,0,2215
2022.02.06-13.58.54,2215,0,2215,0,535,0,0,0,2215
2022.02.06-14.02.31,2215,0,2215,0,595,0,0,0,2215
2022.02.06-14.03.20,2215,0,2215,0,595,0,0,0,2161
2022.02.06-14.03.48,2215,0,2215,0,595,0,0,0,2215
2022.02.06-14.20.03,2215,0,2215,0,956,0,0,0,2215
2022.02.06-14.20.50,2215,0,2215,0,956,0,0,0,2213
2022.02.06-14.22.16,2215,0,2215,0,957,0,0,0,2213
2022.02.06-14.37.51,2215,0,2215,0,1442,0,0,0,2215
2022.02.06-14.39.10,2215,0,2215,0,1377,0,0,0,2112
2022.02.06-14.39.39,2215,0,2215,0,1377,0,0,0,2215
2022.02.06-14.41.45,2215,0,2215,0,1514,0,0,0,2047
2022.02.06-14.44.17,2215,0,2215,0,1752,0,0,0,2213
2022.02.06-14.55.24,2215,0,2215,0,2215,0,0,0,2215
2022.02.06-15.15.39,2215,9,2215,9,2215,9,0,9,2215
2022.02.06-17.14.16,2215,273,2215,9,2148,9,0,9,2148
2022.02.06-17.15.04,2215,273,2215,9,2215,9,0,9,2215
2022.02.06-17.29.41,2215,657,2215,9,2215,9,0,9,2215
2022.02.06-18.22.07,2215,2215,2215,9,2215,9,0,9,2215
2022.02.06-21.34.58,2215,2215,2215,9,2215,1135,0,9,2215
2022.02.06-21.50.09,2215,2215,2215,9,2215,1969,0,9,2215
2022.02.06-21.50.55,2215,2178,2215,9,2178,1932,0,9,2178
2022.02.06-21.56.57,2215,2215,2215,9,2215,2215,0,9,2215
2022.02.06-22.05.08,2215,2215,2215,9,2215,2215,9,9,2215
2022.02.07-00.05.35,2215,2215,2215,9,2215,2215,2215,9,2215
